[debug] [2025-07-20T09:55:08.328Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-07-20T09:55:15.313Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-20T09:55:15.317Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-20T09:55:15.318Z] > authorizing via signed-in user (naghamkheir25@gmail.com)
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.324Z] [Firebase Plugin] User found:  naghamkheir25@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:01:53.940205   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:02:03.940Z] E0720 12:02:03.940257   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:02:03.940257   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:02:13.939Z] E0720 12:02:13.939837   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:02:13.939837   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:02:23.939Z] E0720 12:02:23.939912   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:02:23.939912   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:02:33.938Z] E0720 12:02:33.939354   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:02:33.939354   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:02:43.940Z] E0720 12:02:43.940346   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:02:43.940346   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:02:53.939Z] E0720 12:02:53.939984   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0720 12:02:53.939984   33508 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:02:53.939984   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0720 12:02:53.939984   33508 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-20T16:03:03.939Z] E0720 12:03:03.939917   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:03:03.939917   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:03:13.939Z] E0720 12:03:13.940208   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:03:13.940208   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:03:23.939Z] E0720 12:03:23.939695   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:03:23.939695   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:03:33.940Z] E0720 12:03:33.940011   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:03:33.940011   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:03:43.939Z] E0720 12:03:43.939631   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:03:43.939631   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:03:53.939Z] E0720 12:03:53.939591   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:03:53.939591   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:04:03.939Z] E0720 12:04:03.939426   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:04:03.939426   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:04:13.940Z] E0720 12:04:13.940057   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:04:13.940057   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:04:23.939Z] E0720 12:04:23.939625   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:04:23.939625   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:04:33.940Z] E0720 12:04:33.940077   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:04:33.940077   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:04:43.940Z] E0720 12:04:43.939989   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:04:43.939989   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:04:53.940Z] E0720 12:04:53.940348   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0720 12:04:53.940348   33508 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:04:53.940348   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0720 12:04:53.940348   33508 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-20T16:05:03.939Z] E0720 12:05:03.939777   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:05:03.939777   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:05:13.939Z] E0720 12:05:13.939572   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:05:13.939572   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:05:23.940Z] E0720 12:05:23.940123   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:05:23.940123   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:05:33.939Z] E0720 12:05:33.940118   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:05:33.940118   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:05:43.939Z] E0720 12:05:43.940211   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:05:43.940211   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:05:53.939Z] E0720 12:05:53.939493   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:05:53.939493   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:06:03.939Z] E0720 12:06:03.940350   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:06:03.940350   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:06:13.939Z] E0720 12:06:13.940149   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:06:13.940149   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:06:23.939Z] E0720 12:06:23.939884   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:06:23.939884   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:06:33.940Z] E0720 12:06:33.940431   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:06:33.940431   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:06:43.939Z] E0720 12:06:43.939629   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:06:43.939629   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:06:53.939Z] E0720 12:06:53.939359   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0720 12:06:53.939359   33508 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:06:53.939359   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0720 12:06:53.939359   33508 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-20T16:07:03.940Z] E0720 12:07:03.939997   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:07:03.939997   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:07:13.939Z] E0720 12:07:13.939531   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:07:13.939531   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:07:23.940Z] E0720 12:07:23.939762   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:07:23.939762   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:07:33.940Z] E0720 12:07:33.940024   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:07:33.940024   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-20T16:07:43.940Z] E0720 12:07:43.940247   33508 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0720 12:07:43.940247   33508 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
